Source,Target
LHR,PSA
LHR,RTM
LHR,SOF
LHR,STR
LHR,SVG
LHR,TLS
LHR,TXL
LHR,VCE
LHR,VIE
LHR,WAW
LHR,ZAG
LHR,ZRH
LIN,LHR
LIS,LHR
LUX,LHR
LYS,LHR
MAD,LCY
MAD,LHR
MAH,LCY
MAN,BLL
MAN,GOT
MAN,HEL
MAN,LHR
MLA,LGW
MRS,LHR
MUC,BLL
MUC,LHR
MXP,LHR
NAP,LGW
NCE,LCY
NCE,LGW
NCE,LHR
NCL,LHR
NQY,LGW
OLB,LGW
OPO,LHR
ORY,LHR
OSL,AAL
OSL,AAR
OSL,BLL
OSL,LHR
OTP,LHR
PFO,LGW
PMI,LCY
PMI,LHR
PRG,LHR
PSA,LGW
PSA,LHR
RTM,LCY
RTM,LHR
SKG,LGW
SOF,LHR
STR,LHR
SVG,LHR
SZG,LGW
TFS,LGW
TIA,LGW
TLS,LHR
TRN,LGW
TXL,LHR
VCE,LCY
VCE,LGW
VCE,LHR
VIE,LHR
VNO,HEL
VRN,LGW
WAW,HEL
WAW,LHR
ZAG,LHR
ZRH,BLL
ZRH,LCY
ZRH,LHR
ABZ,BHD
ABZ,BHX
ABZ,CDG
ABZ,KOI
ABZ,LSI
ABZ,MAN
AGP,EXT
AGP,SOU
ALC,BHX
ALC,EXT
ALC,SOU
AMS,BHX
AMS,EMA
AMS,EXT
AMS,INV
AMS,SOU
BEB,GLA
BEB,SYY
BES,SOU
BHD,ABZ
BHD,BHX
BHD,CWL
BHD,EDI
BHD,EMA
BHD,EXT
BHD,GLA
BHD,INV
BHD,LBA
BHD,MAN
BHD,NCL
BHD,SOU
BHX,ABZ
BHX,ALC
BHX,AMS
BHX,BHD
BHX,CDG
BHX,CGN
BHX,DBV
BHX,DUS
BHX,EDI
BHX,FLR
BHX,GLA
BHX,HAJ
BHX,INV
BHX,LYS
BHX,MXP
BHX,NOC
BHX,OPO
BHX,STR
BHX,WAT
BRR,GLA
CAL,GLA
CDG,ABZ
CDG,BHX
CDG,EDI
CDG,EXT
CDG,MAN
CDG,NCL
CFN,DUB
CFN,GLA
CGN,BHX
CWL,BHD
DBV,BHX
DND,STN
DUB,CFN
DUB,EXT
DUB,SOU
DUS,BHX
DUS,EXT
DUS,MAN
EDI,BHD
EDI,BHX
EDI,CDG
EDI,EMA
EDI,EXT
EDI,KOI
EDI,LSI
EDI,MAN
EDI,NWI
EDI,SOU
EDI,SYY
EDI,WIC
EGC,EXT
EGC,SOU
EMA,AMS
EMA,BHD
EMA,EDI
EMA,GLA
EXT,AGP
EXT,ALC
EXT,AMS
EXT,BHD
EXT,CDG
EXT,DUB
EXT,DUS
EXT,EDI
EXT,EGC
EXT,FAO
EXT,GLA
EXT,MAN
EXT,PMI
EXT,RNS
FAO,EXT
FAO,SOU
FLR,BHX
GLA,BEB
GLA,BHD
GLA,BHX
GLA,BRR
GLA,CAL
GLA,CFN
GLA,EMA
GLA,EXT
GLA,ILY
GLA,KOI
GLA,LBA
GLA,LSI
GLA,MAN
GLA,SOU
GLA,SYY
GLA,TRE
HAJ,BHX
HAJ,MAN
HEL,JYV
HEL,KAJ
HEL,KEM
HEL,KOK
HEL,MHQ
HEL,NRK
HEL,SVL
HEL,TAY
ILY,GLA
INV,AMS
INV,BHD
INV,BHX
INV,EDI
INV,KOI
INV,LSI
INV,MAN
INV,SYY
JYV,HEL
KAJ,HEL
KEM,HEL
KOI,ABZ
KOI,EDI
KOI,GLA
KOI,INV
KOI,LSI
KOK,HEL
LBA,BHD
LBA,GLA
LGW,NQY
LIG,SOU
LRH,SOU
LSI,ABZ
LSI,EDI
LSI,GLA
LSI,INV
LSI,KOI
LYS,BHX
MAN,ABZ
MAN,BHD
MAN,CDG
MAN,DUS
MAN,EDI
MAN,EXT
MAN,GLA
MAN,HAJ
MAN,INV
MAN,MXP
MAN,NOC
MAN,NQY
MAN,NTE
MAN,NWI
MAN,SOU
MAN,WAT
MHQ,HEL
MRS,ORY
MXP,BHX
MXP,MAN
NCE,SOU
NCL,BHD
NCL,CDG
NCL,SOU
NOC,BHX
NOC,MAN
NQY,LGW
NQY,MAN
NRK,HEL
NTE,MAN
NTE,SOU
NWI,EDI
NWI,MAN
OPO,BHX
ORY,SOU
PMI,EXT
PMI,SOU
RNS,EXT
RNS,SOU
SOU,AGP
SOU,ALC
SOU,AMS
SOU,BES
SOU,BHD
SOU,DUB
SOU,EDI
SOU,EGC
SOU,FAO
SOU,GLA
SOU,LIG
SOU,LRH
SOU,MAN
SOU,NCE
SOU,NCL
SOU,NTE
SOU,ORY
SOU,PMI
SOU,RNS
STN,DND
STR,BHX
SVL,HEL
SYY,BEB
SYY,EDI
SYY,GLA
SYY,INV
TAY,HEL
TRE,GLA
WAT,BHX
WAT,MAN
WIC,EDI
FCO,FRA
FRA,FCO
ARN,GOT
NTE,LYS
ABZ,BRS
ABZ,EBJ
ABZ,KSU
ABZ,MAN
ABZ,NWI
ABZ,OSL
BHX,GOT
BRE,TLS
BRS,ABZ
BRS,FRA
BRS,HAM
BRS,MUC
BRS,MXP
BRU,EMA
BRU,NCL
EBJ,ABZ
EMA,BRU
EVE,SVG
FRA,BRS
GOT,BHX
GOT,SVG
HAM,BRS
KSU,ABZ
KSU,SVG
MAN,ABZ
MUC,BRS
MXP,BRS
NCL,BRU
NWI,ABZ
OSL,ABZ
SVG,EVE
SVG,GOT
SVG,KSU
TLS,BRE
ABZ,RIX
AES,RIX
AMS,RIX
ARN,RIX
ATH,RIX
BCN,RIX
BGO,RIX
BLL,RIX
BRU,RIX
BRU,VNO
BUD,RIX
CDG,RIX
CPH,RIX
DME,RIX
DUS,RIX
FCO,RIX
FRA,RIX
GOT,RIX
GYD,RIX
HAM,RIX
HEL,RIX
KBP,RIX
KGD,RIX
KIV,RIX
LCA,RIX
LED,RIX
LGW,RIX
LHR,LIN
LIN,LHR
MLA,RIX
MSQ,RIX
MUC,RIX
MXP,RIX
NCE,RIX
OLB,RIX
OSL,RIX
PLQ,RIX
PRG,RIX
RIX,ABZ
RIX,AES
RIX,AMS
RIX,ARN
RIX,ATH
RIX,BCN
RIX,BGO
RIX,BLL
RIX,BRU
RIX,BUD
RIX,CDG
RIX,CPH
RIX,DME
RIX,DUS
RIX,FCO
RIX,FRA
RIX,GOT
RIX,GYD
RIX,HAM
RIX,HEL
RIX,KBP
RIX,KGD
RIX,KIV
RIX,LCA
RIX,LED
RIX,LGW
RIX,MLA
RIX,MSQ
RIX,MUC
RIX,MXP
RIX,NCE
RIX,OLB
RIX,OSL
RIX,PLQ
RIX,PRG
RIX,SAW
RIX,SVG
RIX,SVO
RIX,TBS
RIX,TKU
RIX,TLL
RIX,TXL
RIX,VCE
RIX,VIE
RIX,VKO
RIX,VNO
RIX,WAW
RIX,ZRH
SAW,RIX
SVG,RIX
SVO,RIX
TBS,RIX
TKU,RIX
TLL,RIX
TXL,RIX
VCE,RIX
VIE,RIX
VKO,RIX
VNO,BRU
VNO,RIX
WAW,RIX
ZRH,RIX
BGY,TIA
BLQ,TIA
BRI,CTA
BRI,PMO
CTA,BRI
CTA,FCO
DME,FCO
FCO,CTA
FCO,DME
FCO,MXP
FCO,PMO
FCO,REG
FCO,TIA
FCO,TRN
LIN,REG
MXP,FCO
MXP,TIA
PMO,BRI
PMO,FCO
PSA,TIA
REG,FCO
REG,LIN
TIA,BGY
TIA,BLQ
TIA,FCO
TIA,MXP
TIA,PSA
TIA,VCE
TIA,VRN
TRN,FCO
VCE,TIA
VRN,TIA
ARN,GOT
ARN,GVA
ARN,HEL
ARN,TMP
ARN,VAA
ATH,MUC
BCN,VIE
CPH,FRA
CPH,GVA
FRA,CPH
GOT,ARN
GVA,ARN
GVA,CPH
HEL,ARN
MUC,ATH
TMP,ARN
VAA,ARN
VIE,BCN
AJA,AVN
AVN,AJA
AVN,LIG
BES,BOD
BOD,BES
BOD,RNS
LIG,AVN
LIG,LYS
LYS,LIG
RNS,BOD
AMS,LHR
AMS,MAN
LHR,AMS
AMS,LCA
ATH,LCA
CDG,LCA
FRA,LCA
HER,LCA
LCA,AMS
LCA,ATH
LCA,CDG
LCA,FRA
LCA,HER
LCA,LHR
LCA,MUC
LCA,OTP
LCA,SKG
LCA,SOF
LCA,SVO
LCA,ZRH
LHR,LCA
MUC,FRA
MUC,LCA
OTP,LCA
SKG,LCA
SOF,LCA
SVO,LCA
ZRH,LCA
CEE,DME
CEE,HEL
CEE,KGD
CEE,LED
CEE,MMK
CEE,VKO
DME,CEE
DME,KVK
HEL,CEE
KGD,CEE
KVK,DME
LED,CEE
LED,UCT
MMK,CEE
UCT,LED
VKO,CEE
AGH,BMA
BMA,AGH
BMA,HAD
BMA,KLR
BMA,RNB
BMA,SDL
BMA,THN
BMA,VBY
BMA,VXO
GSE,VBY
HAD,BMA
KLR,BMA
MMX,VBY
RNB,BMA
SDL,BMA
THN,BMA
VBY,BMA
VBY,GSE
VBY,MMX
VXO,BMA
ACE,BHX
ACE,DUS
ACE,FRA
ACE,FUE
ACE,GLA
ACE,HAJ
ACE,HAM
ACE,LEJ
ACE,LGW
ACE,MAN
ACE,MUC
ACE,PAD
ACE,STR
ACE,SXF
AYT,CGN
AYT,DUS
AYT,FRA
AYT,HAJ
AYT,HAM
AYT,LEJ
AYT,MUC
AYT,PAD
AYT,STR
AYT,SXF
BHX,ACE
CFU,FRA
CFU,HAM
CGN,AYT
CGN,PMI
CHQ,DUS
DLM,DUS
DLM,FRA
DLM,HAJ
DLM,HAM
DLM,MUC
DLM,STR
DLM,SXF
DUS,ACE
DUS,AYT
DUS,CFU
DUS,CHQ
DUS,DLM
DUS,FNC
DUS,FUE
DUS,HER
DUS,IBZ
DUS,KGS
DUS,LCA
DUS,LPA
DUS,PMI
DUS,RHO
DUS,TFS
DUS,XRY
FNC,DUS
FNC,FRA
FNC,HAM
FNC,LEJ
FNC,MUC
FNC,STR
FRA,ACE
FRA,AYT
FRA,CFU
FRA,CHQ
FRA,DBV
FRA,DLM
FRA,FNC
FRA,FUE
FRA,HER
FRA,IBZ
FRA,KGS
FRA,LPA
FRA,PMI
FRA,RHO
FRA,SPC
FRA,SPU
FRA,TFS
FRA,XRY
FUE,DUS
FUE,FRA
FUE,HAJ
FUE,HAM
FUE,LEJ
FUE,MAN
FUE,MUC
FUE,PAD
FUE,STR
FUE,SXF
GLA,ACE
HAJ,ACE
HAJ,AYT
HAJ,DLM
HAJ,FUE
HAJ,HER
HAJ,KGS
HAJ,LCA
HAJ,PMI
HAJ,RHO
HAM,ACE
HAM,AYT
HAM,CFU
HAM,DLM
HAM,FNC
HAM,FUE
HAM,HER
HAM,KGS
HAM,LPA
HAM,PMI
HAM,RHO
HAM,TFS
HAM,XRY
HER,DUS
HER,FRA
HER,HAJ
HER,HAM
HER,LEJ
HER,MUC
HER,STR
HER,SXF
IBZ,DUS
IBZ,FRA
IBZ,MAN
IBZ,MUC
KGS,DUS
KGS,FRA
KGS,HAJ
KGS,HAM
KGS,MUC
KGS,STR
KGS,SXF
LCA,DUS
LCA,HAJ
LCA,SXF
LEJ,ACE
LEJ,AYT
LEJ,CFU
LEJ,FNC
LEJ,FUE
LEJ,HER
LEJ,LPA
LEJ,PMI
LEJ,RHO
LEJ,TFS
LGW,ACE
LPA,DUS
LPA,FRA
LPA,HAM
LPA,LEJ
LPA,MUC
LPA,PAD
LPA,STR
LPA,SXF
MAN,ACE
MAN,FUE
MAN,IBZ
MAN,PMI
MAN,TFS
MAN,ZTH
MUC,ACE
MUC,AYT
MUC,CFU
MUC,CHQ
MUC,DLM
MUC,FNC
MUC,FUE
MUC,HER
MUC,IBZ
MUC,KGS
MUC,LPA
MUC,PMI
MUC,RHO
MUC,SPC
MUC,TFS
MUC,XRY
PAD,ACE
PAD,AYT
PAD,FUE
PAD,LPA
PAD,PMI
PAD,TFS
PMI,CGN
PMI,DUS
PMI,FRA
PMI,HAJ
PMI,HAM
PMI,LEJ
PMI,MAN
PMI,MUC
PMI,PAD
PMI,STR
PMI,SXF
RHO,DUS
RHO,FRA
RHO,HAJ
RHO,HAM
RHO,LEJ
RHO,MUC
RHO,STR
RHO,SXF
SPC,FRA
SPC,MUC
SPU,FRA
STR,ACE
STR,AYT
STR,DLM
STR,FNC
STR,FUE
STR,HER
STR,KGS
STR,LPA
STR,PMI
STR,RHO
STR,TFS
STR,XRY
SXF,ACE
SXF,AYT
SXF,CFU
SXF,DLM
SXF,FUE
SXF,HER
SXF,KGS
SXF,LCA
SXF,LPA
SXF,PMI
SXF,RHO
SXF,TFS
SXF,XRY
TFS,DUS
TFS,FRA
TFS,HAM
TFS,LEJ
TFS,MUC
TFS,PAD
TFS,STR
TFS,SXF
XRY,DUS
XRY,FRA
XRY,HAM
XRY,MUC
XRY,STR
XRY,SXF
ZTH,MAN
BTS,PRG
CDG,LYS
CDG,TLS
HAM,AMS
KSC,BTS
MRS,CDG
AKX,ALA
AKX,DME
AKX,SCO
AKX,TSE
ALA,AKX
ALA,CIT
ALA,DMB
ALA,DZN
ALA,KGF
ALA,KOV
ALA,KSN
ALA,PLX
ALA,PPK
ALA,SCO
ALA,TSE
ALA,UKK
ASF,SCO
CIT,ALA
CIT,DME
CIT,SCO
CIT,TSE
DMB,ALA
DMB,TSE
DME,AKX
DME,CIT
DME,SCO
DZN,ALA
EVN,SCO
GUW,SCO
GUW,TSE
GYD,SCO
KGF,ALA
KGF,KZO
KGF,UKK
KOV,ALA
KRR,SCO
KSN,ALA
KZO,KGF
KZO,SCO
MCX,SCO
MRV,SCO
PLX,ALA
PLX,TSE
PLX,UKK
PPK,ALA
PPK,TSE
SCO,AKX
SCO,ALA
SCO,ASF
SCO,CIT
SCO,DME
SCO,EVN
SCO,GUW
SCO,GYD
SCO,KRR
SCO,KZO
SCO,MCX
SCO,MRV
SCO,TBS
SCO,TSE
SCO,URA
TBS,SCO
TSE,AKX
TSE,ALA
TSE,CIT
TSE,DMB
TSE,GUW
TSE,PLX
TSE,PPK
TSE,SCO
TSE,UKK
UKK,ALA
UKK,KGF
UKK,PLX
UKK,TSE
URA,SCO
AAL,BLL
AAL,SVG
BLL,AAL
BLL,EBJ
BLL,SVG
CPH,RNN
EBJ,BLL
MOL,SRP
OSL,SRP
RNN,CPH
SRP,MOL
SRP,OSL
SRP,SVG
SVG,AAL
SVG,BLL
SVG,SRP
AAL,AGP
AAL,ALC
AAL,CPH
AAL,LGW
AAL,PMI
ACE,LGW
AES,ALC
AES,LGW
AES,OSL
AGP,AAL
AGP,ARN
AGP,BGO
AGP,CGN
AGP,CPH
AGP,GOT
AGP,HAM
AGP,HEL
AGP,LGW
AGP,MUC
AGP,OSL
AGP,RYG
AGP,SVG
AGP,TRD
AGP,TRF
AGP,WAW
AJA,ARN
AJA,OSL
ALC,AAL
ALC,AES
ALC,ARN
ALC,BGO
ALC,BLL
ALC,CGN
ALC,CPH
ALC,EVE
ALC,GOT
ALC,HAM
ALC,HEL
ALC,KSD
ALC,LGW
ALC,MOL
ALC,MUC
ALC,OSL
ALC,OUL
ALC,RYG
ALC,SVG
ALC,TKU
ALC,TOS
ALC,TRD
ALC,TRF
ALC,UME
ALF,OSL
ALF,TOS
AMS,ARN
AMS,CPH
AMS,OSL
ARN,AGP
ARN,AJA
ARN,ALC
ARN,AMS
ARN,ATH
ARN,BCN
ARN,BEG
ARN,BGO
ARN,BUD
ARN,CHQ
ARN,CPH
ARN,CTA
ARN,DBV
ARN,EDI
ARN,FAO
ARN,FCO
ARN,GOT
ARN,HEL
ARN,KRK
ARN,KRN
ARN,LCA
ARN,LGW
ARN,LLA
ARN,LPA
ARN,MAN
ARN,MMX
ARN,MUC
ARN,NCE
ARN,OLB
ARN,ORY
ARN,OSL
ARN,PMI
ARN,PMO
ARN,PRG
ARN,PSA
ARN,RIX
ARN,SJJ
ARN,SPU
ARN,SXF
ARN,UME
ARN,VAA
ARN,VCE
ARN,VNO
ATH,ARN
ATH,CPH
ATH,HEL
ATH,OSL
AYT,BGO
AYT,OSL
AYT,TRD
AYT,TRF
BCN,ARN
BCN,BGO
BCN,CPH
BCN,GOT
BCN,HAM
BCN,HEL
BCN,LGW
BCN,OSL
BCN,SXF
BCN,TRF
BCN,WAW
BDU,OSL
BEG,ARN
BEG,OSL
BGO,AGP
BGO,ALC
BGO,ARN
BGO,AYT
BGO,BCN
BGO,CHQ
BGO,CPH
BGO,DBV
BGO,EDI
BGO,FCO
BGO,KEF
BGO,KRK
BGO,LGW
BGO,LPA
BGO,NCE
BGO,ORY
BGO,OSL
BGO,PMI
BGO,PRG
BGO,SVG
BGO,SXF
BGO,TRD
BGO,TRF
BIO,OSL
BLL,ALC
BLL,OSL
BOJ,CPH
BOJ,HEL
BOJ,OSL
BOO,OSL
BTS,OSL
BUD,ARN
BUD,CPH
BUD,HEL
BUD,LGW
BUD,OSL
CGN,AGP
CGN,ALC
CGN,LPA
CGN,OSL
CGN,TFS
CHQ,ARN
CHQ,BGO
CHQ,CPH
CHQ,HEL
CHQ,OSL
CPH,AAL
CPH,AGP
CPH,ALC
CPH,AMS
CPH,ARN
CPH,ATH
CPH,BCN
CPH,BGO
CPH,BOJ
CPH,BUD
CPH,CHQ
CPH,CTA
CPH,DUB
CPH,EDI
CPH,FAO
CPH,FCO
CPH,HEL
CPH,KRK
CPH,KRP
CPH,LGW
CPH,LIS
CPH,LPA
CPH,MAD
CPH,MLA
CPH,NCE
CPH,ORY
CPH,OSL
CPH,PMI
CPH,PRG
CPH,PSA
CPH,RIX
CPH,SPU
CPH,SXF
CPH,TRD
CPH,VCE
CPH,ZAG
CTA,ARN
CTA,CPH
CTA,LGW
DBV,ARN
DBV,BGO
DBV,HEL
DBV,LGW
DBV,OSL
DBV,TRD
DBV,TRF
DUB,CPH
DUB,HEL
DUB,OSL
EDI,ARN
EDI,BGO
EDI,CPH
EDI,OSL
EVE,ALC
EVE,OSL
EVE,TRD
FAO,ARN
FAO,CPH
FAO,LGW
FAO,OSL
FCO,ARN
FCO,BGO
FCO,CPH
FCO,GOT
FCO,HEL
FCO,LGW
FCO,OSL
FUE,LGW
GDN,OSL
GOT,AGP
GOT,ALC
GOT,ARN
GOT,BCN
GOT,FCO
GOT,LGW
GOT,NCE
GVA,OSL
HAM,AGP
HAM,ALC
HAM,BCN
HAM,LPA
HAM,OSL
HAM,TFS
HAU,OSL
HEL,AGP
HEL,ALC
HEL,ARN
HEL,ATH
HEL,BCN
HEL,BOJ
HEL,BUD
HEL,CHQ
HEL,CPH
HEL,DBV
HEL,DUB
HEL,FCO
HEL,LGW
HEL,NCE
HEL,ORY
HEL,OSL
HEL,OUL
HEL,PMI
HEL,PRG
HEL,RVN
HEL,SPU
IBZ,LGW
JTR,LGW
KBP,OSL
KEF,BGO
KEF,OSL
KKN,OSL
KRK,ARN
KRK,BGO
KRK,CPH
KRK,OSL
KRK,SVG
KRK,TRD
KRN,ARN
KRP,CPH
KRS,OSL
KSD,ALC
LCA,ARN
LCA,LGW
LCA,OSL
LED,OSL
LGW,AAL
LGW,ACE
LGW,AES
LGW,AGP
LGW,ALC
LGW,ARN
LGW,BCN
LGW,BGO
LGW,BUD
LGW,CPH
LGW,CTA
LGW,DBV
LGW,FAO
LGW,FCO
LGW,FUE
LGW,GOT
LGW,HEL
LGW,IBZ
LGW,JTR
LGW,LCA
LGW,LPA
LGW,NCE
LGW,OSL
LGW,PMI
LGW,SPU
LGW,SVG
LGW,TFS
LGW,TOS
LGW,TRD
LGW,TRF
LIS,CPH
LIS,OSL
LLA,ARN
LPA,ARN
LPA,BGO
LPA,CGN
LPA,CPH
LPA,HAM
LPA,LGW
LPA,MUC
LPA,OSL
LPA,SXF
LPA,TRF
LYR,OSL
MAD,CPH
MAN,ARN
MAN,OSL
MAN,SVG
MJV,OSL
MLA,CPH
MLA,OSL
MMX,ARN
MOL,ALC
MOL,OSL
MUC,AGP
MUC,ALC
MUC,ARN
MUC,LPA
MUC,OSL
MUC,TFS
MXP,OSL
NCE,ARN
NCE,BGO
NCE,CPH
NCE,GOT
NCE,HEL
NCE,LGW
NCE,OSL
NCE,TRD
NCE,TRF
OLB,ARN
ORY,ARN
ORY,BGO
ORY,CPH
ORY,HEL
ORY,OSL
OSL,AES
OSL,AGP
OSL,AJA
OSL,ALC
OSL,ALF
OSL,AMS
OSL,ARN
OSL,ATH
OSL,AYT
OSL,BCN
OSL,BDU
OSL,BEG
OSL,BGO
OSL,BIO
OSL,BLL
OSL,BOJ
OSL,BOO
OSL,BTS
OSL,BUD
OSL,CGN
OSL,CHQ
OSL,CPH
OSL,DBV
OSL,DUB
OSL,EDI
OSL,EVE
OSL,FAO
OSL,FCO
OSL,GDN
OSL,GVA
OSL,HAM
OSL,HAU
OSL,HEL
OSL,KBP
OSL,KEF
OSL,KKN
OSL,KRK
OSL,KRS
OSL,LCA
OSL,LED
OSL,LGW
OSL,LIS
OSL,LPA
OSL,LYR
OSL,MAN
OSL,MJV
OSL,MLA
OSL,MOL
OSL,MUC
OSL,MXP
OSL,NCE
OSL,ORY
OSL,PLQ
OSL,PMI
OSL,PRG
OSL,PSA
OSL,PUY
OSL,RIX
OSL,SPU
OSL,SVG
OSL,SXF
OSL,SZZ
OSL,TFS
OSL,TLL
OSL,TOS
OSL,TRD
OSL,VCE
OSL,VIE
OSL,VNO
OSL,WAW
OUL,ALC
OUL,HEL
PLQ,OSL
PMI,AAL
PMI,ARN
PMI,BGO
PMI,CPH
PMI,HEL
PMI,LGW
PMI,OSL
PMI,TRF
PMO,ARN
PRG,ARN
PRG,BGO
PRG,CPH
PRG,HEL
PRG,OSL
PSA,ARN
PSA,CPH
PSA,OSL
PUY,OSL
RIX,ARN
RIX,CPH
RIX,OSL
RIX,TRD
RVN,HEL
RYG,AGP
RYG,ALC
SJJ,ARN
SPU,ARN
SPU,CPH
SPU,HEL
SPU,LGW
SPU,OSL
SVG,AGP
SVG,ALC
SVG,BGO
SVG,KRK
SVG,LGW
SVG,MAN
SVG,OSL
SVG,SXF
SVG,WAW
SXF,ARN
SXF,BCN
SXF,BGO
SXF,CPH
SXF,LPA
SXF,OSL
SXF,SVG
SXF,TFS
SXF,TRD
SZZ,OSL
TFS,CGN
TFS,HAM
TFS,LGW
TFS,MUC
TFS,OSL
TFS,SXF
TKU,ALC
TLL,OSL
TOS,ALC
TOS,ALF
TOS,LGW
TOS,OSL
TOS,TRD
TRD,AGP
TRD,ALC
TRD,AYT
TRD,BGO
TRD,CPH
TRD,DBV
TRD,EVE
TRD,KRK
TRD,LGW
TRD,NCE
TRD,OSL
TRD,RIX
TRD,SXF
TRD,TOS
TRD,TRF
TRF,AGP
TRF,ALC
TRF,AYT
TRF,BCN
TRF,BGO
TRF,DBV
TRF,LGW
TRF,LPA
TRF,NCE
TRF,PMI
TRF,TRD
UME,ALC
UME,ARN
VAA,ARN
VCE,ARN
VCE,CPH
VCE,OSL
VIE,OSL
VNO,ARN
VNO,OSL
WAW,AGP
WAW,BCN
WAW,OSL
WAW,SVG
ZAG,CPH
MAD,BCN
CIT,LED
DMB,DME
DMB,SVX
ABZ,DUB
ACE,DUB
ACE,ORK
ADB,DUB
AGP,BHD
AGP,DUB
AGP,ORK
AGP,SNN
ALC,DUB
ALC,ORK
AMS,DUB
AMS,ORK
ARN,DUB
ATH,DUB
BCN,DUB
BCN,ORK
BHD,AGP
BHD,FAO
BHD,LGW
BHD,LHR
BHD,PMI
BHX,DUB
BHX,ORK
BHX,SNN
BIO,DUB
BLK,DUB
BLQ,DUB
BOD,DUB
BOH,DUB
BOJ,DUB
BRS,DUB
BRS,ORK
BRS,SNN
BRU,DUB
BRU,ORK
BUD,DUB
CDG,DUB
CDG,ORK
CFU,DUB
CPH,DUB
CTA,DUB
CWL,DUB
DBV,DUB
DUB,ABZ
DUB,ACE
DUB,ADB
DUB,AGP
DUB,ALC
DUB,AMS
DUB,ARN
DUB,ATH
DUB,BCN
DUB,BHX
DUB,BIO
DUB,BLK
DUB,BLQ
DUB,BOD
DUB,BOH
DUB,BOJ
DUB,BRS
DUB,BRU
DUB,BUD
DUB,CDG
DUB,CFU
DUB,CPH
DUB,CTA
DUB,CWL
DUB,DBV
DUB,DUS
DUB,EDI
DUB,FAO
DUB,FCO
DUB,FRA
DUB,FUE
DUB,GLA
DUB,GVA
DUB,HAJ
DUB,HAM
DUB,IBZ
DUB,KIR
DUB,LGW
DUB,LHR
DUB,LIN
DUB,LIS
DUB,LPA
DUB,LYS
DUB,MAD
DUB,MAN
DUB,MRS
DUB,MUC
DUB,MXP
DUB,NAP
DUB,NCE
DUB,NCL
DUB,PGF
DUB,PMI
DUB,PRG
DUB,PUY
DUB,SCQ
DUB,SEN
DUB,STR
DUB,SXF
DUB,TFS
DUB,TLS
DUB,VCE
DUB,VIE
DUB,VRN
DUB,WAW
DUB,ZRH
DUS,DUB
EDI,DUB
EDI,ORK
EDI,SNN
FAO,BHD
FAO,DUB
FAO,ORK
FAO,SNN
FCO,DUB
FRA,DUB
FUE,DUB
GLA,DUB
GLA,ORK
GVA,DUB
HAJ,DUB
HAM,DUB
IBZ,DUB
KIR,DUB
LGW,BHD
LGW,DUB
LGW,NOC
LHR,BHD
LHR,DUB
LHR,ORK
LHR,SNN
LIN,DUB
LIS,DUB
LIS,ORK
LPA,DUB
LYS,DUB
MAD,DUB
MAN,DUB
MAN,ORK
MAN,SNN
MRS,DUB
MUC,DUB
MUC,ORK
MXP,DUB
NAP,DUB
NCE,DUB
NCE,ORK
NCL,DUB
NCL,ORK
NOC,LGW
ORK,ACE
ORK,AGP
ORK,ALC
ORK,AMS
ORK,BCN
ORK,BHX
ORK,BRS
ORK,BRU
ORK,CDG
ORK,EDI
ORK,FAO
ORK,GLA
ORK,LHR
ORK,LIS
ORK,MAN
ORK,MUC
ORK,NCE
ORK,NCL
ORK,PMI
PGF,DUB
PMI,BHD
PMI,DUB
PMI,ORK
PRG,DUB
PUY,DUB
SCQ,DUB
SEN,DUB
SNN,AGP
SNN,BHX
SNN,BRS
SNN,EDI
SNN,FAO
SNN,LHR
SNN,MAN
STR,DUB
SXF,DUB
TFS,DUB
TLS,DUB
VCE,DUB
VIE,DUB
VRN,DUB
WAW,DUB
ZRH,DUB
LCA,MLA
MLA,LCA
DME,SKG
DOK,SKG
ROV,SKG
SKG,DME
SKG,DOK
SKG,ROV
BRI,MUC
FLR,MUC
FRA,LIN
FRA,VRN
LIN,FRA
MUC,BRI
MUC,FLR
MUC,VCE
MUC,VRN
VCE,MUC
VRN,FRA
VRN,MUC
AMS,FRA
ARN,CPH
ARN,FRA
ARN,HEL
ARN,OSL
BCN,FRA
BRU,CDG
BRU,FRA
BUD,FRA
CDG,BRU
CPH,ARN
CPH,FRA
DUS,FRA
FCO,MXP
FRA,AMS
FRA,ARN
FRA,BCN
FRA,BRU
FRA,BUD
FRA,CPH
FRA,DUS
FRA,GOT
FRA,GVA
FRA,HEL
FRA,LIS
FRA,LYS
FRA,MAD
FRA,MRS
FRA,MUC
FRA,MXP
FRA,OSL
FRA,OTP
FRA,PRG
FRA,TLS
FRA,TXL
FRA,VIE
FRA,WAW
FRA,ZRH
GOT,FRA
GVA,FRA
HEL,ARN
HEL,FRA
LIS,FRA
LYS,FRA
MAD,FRA
MRS,FRA
MUC,FRA
MXP,FCO
MXP,FRA
OSL,ARN
OSL,FRA
OTP,FRA
PRG,FRA
SOF,FRA
TLS,FRA
TXL,FRA
VIE,FRA
WAW,FRA
ZRH,FRA
HAM,AMS
AMS,BEG
AMS,LIS
AMS,OPO
ARN,BEG
BEG,AMS
BEG,ARN
BEG,FRA
BEG,LHR
BUD,FCO
CDG,TLS
FCO,BUD
FCO,MLA
FCO,OTP
FCO,ZRH
FRA,BEG
LIS,AGP
LIS,AMS
LIS,PXO
