Label,city,country,Id,ICAO,latitude,longitude
Gran Canaria Airport,Gran Canaria,Spain,LPA,GCLP,27.931900024414066,-15.38659954071045
Lanzarote Airport,Arrecife,Spain,ACE,GCRR,28.945499420166016,-13.605199813842773
Tenerife South Airport,Tenerife,Spain,TFS,GCTS,28.044500351,-16.5725002289
Tenerife Norte Airport,Tenerife,Spain,TFN,GCXO,28.4827003479,-16.341499328599998
Melilla Airport,Melilla,Spain,MLN,GEML,35.279800415,-2.9562599658999997
Tirana International Airport Mother Teresa,Tirana,Albania,TIA,LATI,41.4146995544,19.7206001282
Burgas Airport,Bourgas,Bulgaria,BOJ,LBBG,42.56959915161133,27.515199661254886
Gorna Oryahovitsa Airport,Gorna Orechovica,Bulgaria,GOZ,LBGO,43.15140151977539,25.712900161743164
Plovdiv International Airport,Plovdiv,Bulgaria,PDV,LBPD,42.067799,24.8508
Sofia Airport,Sofia,Bulgaria,SOF,LBSF,42.696693420410156,23.411436080932614
Varna Airport,Varna,Bulgaria,VAR,LBWN,43.232101,27.8251
Larnaca International Airport,Larnaca,Cyprus,LCA,LCLK,34.875099182128906,33.62490081787109
Paphos International Airport,Paphos,Cyprus,PFO,LCPH,34.71799850463867,32.48569869995117
RAF Akrotiri,Akrotiri,Cyprus,AKT,LCRA,34.590401,32.9879
Dubrovnik Airport,Dubrovnik,Croatia,DBV,LDDU,42.5614013671875,18.268199920654297
Osijek Airport,Osijek,Croatia,OSI,LDOS,45.46269989013672,18.810199737548828
Pula Airport,Pula,Croatia,PUY,LDPL,44.89350128173828,13.922200202941895
Rijeka Airport,Rijeka,Croatia,RJK,LDRI,45.21689987182617,14.570300102233887
Split Airport,Split,Croatia,SPU,LDSP,43.53889846801758,16.29800033569336
Zagreb Airport,Zagreb,Croatia,ZAG,LDZA,45.742900848400005,16.0687999725
Zemunik Airport,Zadar,Croatia,ZAD,LDZD,44.108299255371094,15.346699714660645
Alicante International Airport,Alicante,Spain,ALC,LEAL,38.28219985961914,-0.5581560134887695
Almería International Airport,Almeria,Spain,LEI,LEAM,36.84389877319336,-2.3701000213623047
Asturias Airport,Aviles,Spain,OVD,LEAS,43.5635986328125,-6.0346198081970215
Córdoba Airport,Cordoba,Spain,ODB,LEBA,37.84199905395508,-4.848879814147949
Bilbao Airport,Bilbao,Spain,BIO,LEBB,43.30110168457031,-2.9106099605560303
Barcelona International Airport,Barcelona,Spain,BCN,LEBL,41.297100067139,2.0784599781036
Badajoz Airport,Badajoz,Spain,BJZ,LEBZ,38.891300201416016,-6.8213300704956055
A Coruña Airport,La Coruna,Spain,LCG,LECO,43.302101135253906,-8.377260208129883
Girona Airport,Gerona,Spain,GRO,LEGE,41.901000976999995,2.7605500221
Federico Garcia Lorca Airport,Granada,Spain,GRX,LEGR,37.18870162963867,-3.777359962463379
Ibiza Airport,Ibiza,Spain,IBZ,LEIB,38.8728981018,1.3731199502899998
Jerez Airport,Jerez,Spain,XRY,LEJR,36.74459838867188,-6.060110092163086
San Javier Airport,Murcia,Spain,MJV,LELC,37.775001525878906,-0.8123890161514282
Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,MAD,LEMD,40.471926,-3.56264
Málaga Airport,Malaga,Spain,AGP,LEMG,36.67490005493164,-4.499110221862793
Menorca Airport,Menorca,Spain,MAH,LEMH,39.86259841918945,4.2186498641967765
Moron Air Base,Sevilla,Spain,OZP,LEMO,37.17490005493164,-5.6159400939941415
Pamplona Airport,Pamplona,Spain,PNA,LEPP,42.77000045776367,-1.6463299989700315
Reus Air Base,Reus,Spain,REU,LERS,41.14739990234375,1.1671700477600098
Salamanca Airport,Salamanca,Spain,SLM,LESA,40.95209884643555,-5.501989841461182
San Sebastian Airport,San Sebastian,Spain,EAS,LESO,43.35649871826172,-1.7906099557876587
Santiago de Compostela Airport,Santiago,Spain,SCQ,LEST,42.89630126953125,-8.415140151977539
Pirineus - la Seu d'Urgel Airport,Seo De Urgel,Spain,LEU,LESU,42.3386,1.40917
Torrejón Airport,Madrid,Spain,TOJ,LETO,40.49670028686523,-3.4458699226379395
Valencia Airport,Valencia,Spain,VLC,LEVC,39.48929977416992,-0.4816249907016754
Valladolid Airport,Valladolid,Spain,VLL,LEVD,41.7061004639,-4.85194015503
Vitoria/Foronda Airport,Vitoria,Spain,VIT,LEVT,42.8828010559082,-2.7244699001312256
Vigo Airport,Vigo,Spain,VGO,LEVX,42.2318000793457,-8.62677001953125
Santander Airport,Santander,Spain,SDR,LEXJ,43.427101135253906,-3.82000994682312
Zaragoza Air Base,Zaragoza,Spain,ZAZ,LEZG,41.66619873046875,-1.0415500402450562
Sevilla Airport,Sevilla,Spain,SVQ,LEZL,37.41799926757813,-5.8931097984313965
Calais-Dunkerque Airport,Calais,France,CQF,LFAC,50.96210098266602,1.954759955406189
Le Touquet-Côte d'Opale Airport,Le Tourquet,France,LTQ,LFAT,50.51739883422852,1.6205899715423584
Agen-La Garenne Airport,Agen,France,AGF,LFBA,44.17470169067383,0.5905560255050659
Bordeaux-Mérignac Airport,Bordeaux,France,BOD,LFBD,44.8283004761,-0.7155560255050001
Bergerac-Roumanière Airport,Bergerac,France,EGC,LFBE,44.82529830932617,0.5186110138893127
Cognac-Châteaubernard (BA 709) Air Base,Cognac,France,CNG,LFBG,45.65829849243164,-0.3174999952316284
Poitiers-Biard Airport,Poitiers,France,PIS,LFBI,46.58769989013672,0.30666598677635193
Montluçon-Guéret Airport,Montlucon-gueret,France,MCU,LFBK,46.22259902954102,2.3639600276947017
Limoges Airport,Limoges,France,LIG,LFBL,45.86280059814453,1.1794400215148926
Niort-Souché Airport,Niort,France,NIT,LFBN,46.313477,-0.394529
Toulouse-Blagnac Airport,Toulouse,France,TLS,LFBO,43.629101,1.36382
Pau Pyrénées Airport,Pau,France,PUF,LFBP,43.38000106811523,-0.4186109900474548
Tarbes-Lourdes-Pyrénées Airport,Tarbes,France,LDE,LFBT,43.1786994934082,-0.006438999902456999
Angoulême-Brie-Champniers Airport,Angouleme,France,ANG,LFBU,45.72919845581055,0.22145600616931915
Toul Rosières Air Base,Brive,France,BVE,LFSL,48.780001,5.980003
Périgueux-Bassillac Airport,Perigueux,France,PGX,LFBX,45.19810104370117,0.815555989742279
Biarritz-Anglet-Bayonne Airport,Biarritz-bayonne,France,BIQ,LFBZ,43.4683333,-1.5311111000000002
Arcachon-La Teste-de-Buch Airport,Arcachon,France,XAC,LFCH,44.596401,-1.11083
Albi-Le Séquestre Airport,Albi,France,LBI,LFCI,43.91389846801758,2.1130599975585938
Castres-Mazamet Airport,Castres,France,DCM,LFCK,43.55630111694336,2.289180040359497
Rodez-Marcillac Airport,Rodez,France,RDZ,LFCR,44.407901763916016,2.4826700687408447
Royan-Médis Airport,Royan,France,RYN,LFCY,45.62810134887695,-0.9725000262260436
Rochefort-Saint-Agnant (BA 721) Airport,Rochefort,France,RCO,LFDN,45.88779830932617,-0.9830560088157654
Colmar-Houssen Airport,Colmar,France,CMR,LFGA,48.109901428222656,7.359010219573975
Dole-Tavaux Airport,Dole,France,DLE,LFGJ,47.042685999999996,5.435061
Aubenas-Ardèche Méridional Airport,Aubenas-vals-lanas,France,OBS,LFHO,44.5442008972,4.372189998630001
Le Puy-Loudes Airport,Le Puy,France,LPY,LFHP,45.0806999206543,3.7628901004791264
Bourg-Ceyzériat Airport,Bourg,France,XBK,LFHS,46.20090103149414,5.292029857635498
Villefranche-Tarare Airport,Vilefrance,France,XVF,LFHV,45.919983,4.634931
Moulins-Montbeugny Airport,Moulins,France,XMU,LFHY,46.53459930419922,3.423719882965088
Metz-Nancy-Lorraine Airport,Metz,France,ETZ,LFJL,48.9821014404,6.25131988525
Bastia-Poretta Airport,Bastia,France,BIA,LFKB,42.55270004272461,9.48373031616211
Calvi-Sainte-Catherine Airport,Calvi,France,CLY,LFKC,42.52444439999999,8.793055599999999
Figari Sud-Corse Airport,Figari,France,FSC,LFKF,41.5005989074707,9.097780227661133
Ajaccio-Napoléon Bonaparte Airport,Ajaccio,France,AJA,LFKJ,41.92359924316406,8.8029203414917
Solenzara (BA 126) Air Base,Solenzara,France,SOZ,LFKS,41.924400329589844,9.406000137329102
Auxerre-Branches Airport,Auxerre,France,AUF,LFLA,47.85020065307617,3.4971098899841313
Chambéry-Savoie Airport,Chambery,France,CMF,LFLB,45.638099670410156,5.880229949951173
Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,France,CFE,LFLC,45.786701202399996,3.1691699027999998
Bourges Airport,Bourges,France,BOU,LFLD,47.05810165405274,2.3702800273895264
Chalon-Champforgeuil Airport,Chalon,France,XCD,LFLH,46.82609939575195,4.817629814147949
Annemasse Airport,Annemasse,France,QNJ,LFLI,46.1920013428,6.268390178680002
Lyon Saint-Exupéry Airport,Lyon,France,LYS,LFLL,45.72555560000001,5.081111099999999
Mâcon-Charnay Airport,Macon,France,QNX,LFLM,46.295101,4.79577
Roanne-Renaison Airport,Roanne,France,RNE,LFLO,46.05830001831055,4.001389980316162
Annecy-Haute-Savoie-Mont Blanc Airport,Annecy,France,NCY,LFLP,45.930833299999996,6.106388900000001
Grenoble-Isère Airport,Grenoble,France,GNB,LFLS,45.36289978027344,5.329370021820068
Valence-Chabeuil Airport,Valence,France,VAF,LFLU,44.9216,4.9699
Vichy-Charmeil Airport,Vichy,France,VHY,LFLV,46.169700622558594,3.4037399291992188
Aurillac Airport,Aurillac,France,AUR,LFLW,44.89139938354492,2.4219400882720947
Châteauroux-Déols Airport,Chateauroux,France,CHR,LFLX,46.86027778,1.7211111000000001
Lyon-Bron Airport,Lyon,France,LYN,LFLY,45.72719955444336,4.944270133972168
Aix-en-Provence (BA 114) Airport,Aix-les-milles,France,QXB,LFMA,43.5056,5.367780000000001
Cannes-Mandelieu Airport,Cannes,France,CEQ,LFMD,43.54199981689453,6.953479766845702
Saint-Étienne-Bouthéon Airport,St-Etienne,France,EBU,LFMH,45.54059982299805,4.2963900566101065
Carcassonne Airport,Carcassonne,France,CCF,LFMK,43.21599960327149,2.3063199520111084
Marseille Provence Airport,Marseille,France,MRS,LFML,43.439271921999996,5.22142410278
Nice-Côte d'Azur Airport,Nice,France,NCE,LFMN,43.658401489300005,7.215869903560001
Perpignan-Rivesaltes (Llabanère) Airport,Perpignan,France,PGF,LFMP,42.74039840698242,2.8706700801849365
Le Castellet Airport,Le Castellet,France,CTT,LFMQ,43.25249862670898,5.785190105438232
Montpellier-Méditerranée Airport,Montpellier,France,MPL,LFMT,43.57619857788086,3.96301007270813
Béziers-Vias Airport,Beziers,France,BZR,LFMU,43.32350158691406,3.353899955749512
Avignon-Caumont Airport,Avignon,France,AVN,LFMV,43.90729904174805,4.901830196380615
Mende-Brenoux Airport,Mende,France,MEN,LFNB,44.50210189819336,3.532819986343384
Paris Beauvais Tillé Airport,Beauvais,France,BVA,LFOB,49.45439910888672,2.1127800941467285
Le Havre Octeville Airport,Le Havre,France,LEH,LFOH,49.53390121459961,0.08805599808692932
Orléans-Bricy (BA 123) Air Base,Orleans,France,ORE,LFOJ,47.9878005981,1.7605600357100002
Châlons-Vatry Air Base,Chalons,France,XCR,LFOK,48.776100158691406,4.184490203857422
Rouen Airport,Rouen,France,URO,LFOP,49.38420104980469,1.1748000383377075
Tours-Val-de-Loire Airport,Tours,France,TUF,LFOT,47.4322013855,0.727605998516
Cholet Le Pontreau Airport,Cholet,France,CET,LFOU,47.08209991455078,-0.8770639896392822
Laval-Entrammes Airport,Laval,France,LVA,LFOV,48.03139877319336,-0.7429860234260559
Paris-Le Bourget Airport,Paris,France,LBG,LFPB,48.969398498535156,2.441390037536621
Creil Air Base,Creil,France,CSF,LFPC,49.253501892089844,2.5191400051116943
Charles de Gaulle International Airport,Paris,France,CDG,LFPG,49.0127983093,2.54999995232
Toussus-le-Noble Airport,Toussous-le-noble,France,TNF,LFPN,48.75189971923828,2.1061899662017822
Paris-Orly Airport,Paris,France,ORY,LFPO,48.7233333,2.3794444
Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,POX,LFPT,49.0966667,2.0408333
Troyes-Barberey Airport,Troyes,France,QYR,LFQB,48.32210159301758,4.01669979095459
Nevers-Fourchambault Airport,Nevers,France,NVS,LFQG,47.002601623535156,3.1133298873901367
Lille-Lesquin Airport,Lille,France,LIL,LFQQ,50.563332,3.0868860000000002
Brest Bretagne Airport,Brest,France,BES,LFRB,48.4478988647461,-4.418540000915527
Cherbourg-Maupertus Airport,Cherbourg,France,CER,LFRC,49.65010070800781,-1.4702800512313845
Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,DNR,LFRD,48.58769989013672,-2.0799601078033447
Granville Airport,Granville,France,GFR,LFRF,48.88309860229492,-1.564170002937317
Deauville-Saint-Gatien Airport,Deauville,France,DOL,LFRG,49.3652992249,0.154305994511
Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LRT,LFRH,47.76060104370117,-3.440000057220459
La Roche-sur-Yon Airport,La Roche-sur-yon,France,EDM,LFRI,46.70190048217773,-1.3786300420761108
Caen-Carpiquet Airport,Caen,France,CFR,LFRK,49.173301696777344,-0.44999998807907104
Le Mans-Arnage Airport,Le Mans,France,LME,LFRM,47.94860076904297,0.201666995882988
Rennes-Saint-Jacques Airport,Rennes,France,RNS,LFRN,48.0694999695,-1.73478996754
Lannion-Côte de Granit Airport,Lannion,France,LAI,LFRO,48.75439834594727,-3.4716598987579346
Quimper-Cornouaille Airport,Quimper,France,UIP,LFRQ,47.974998474121094,-4.167789936065674
Nantes Atlantique Airport,Nantes,France,NTE,LFRS,47.15319824220001,-1.61073005199
Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,SBK,LFRT,48.5378,-2.8544400000000003
Morlaix-Ploujean Airport,Morlaix,France,MXN,LFRU,48.6031990051,-3.81577992439
Vannes-Meucon Airport,Vannes,France,VNE,LFRV,47.72330093383789,-2.718559980392456
Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,LFRZ,47.3105556,-2.1566667
EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,BSL,LFSB,47.59,7.5291667
Dijon-Bourgogne Airport,Dijon,France,DIJ,LFSD,47.268901825,5.09000015259
Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,LFSF,49.07170104980469,6.131669998168945
Épinal-Mirecourt Airport,Epinal,France,EPL,LFSG,48.32500076293945,6.069980144500732
Nancy-Essey Airport,Nancy,France,ENC,LFSN,48.692100524902344,6.230460166931152
Reims-Champagne (BA 112) Air Base,Reims,France,RHE,LFSR,49.310001,4.05
Strasbourg Airport,Strasbourg,France,SXB,LFST,48.53829956054688,7.628230094909668
Toulon-Hyères Airport,Hyeres,France,TLN,LFTH,43.0973014832,6.14602994919
Nîmes-Arles-Camargue Airport,Nimes,France,FNI,LFTW,43.75740051269531,4.4163498878479
Andravida Air Base,Andravida,Greece,PYR,LGAD,37.9207,21.292601
Agrinion Air Base,Agrinion,Greece,AGQ,LGAG,38.602001,21.351200100000003
Dimokritos Airport,Alexandroupolis,Greece,AXD,LGAL,40.855899810791016,25.956300735473636
Nea Anchialos Airport,Nea Anghialos,Greece,VOL,LGBL,39.21960067749024,22.794300079345703
Chios Island National Airport,Chios,Greece,JKH,LGHI,38.34320068359375,26.14060020446777
Ioannina Airport,Ioannina,Greece,IOA,LGIO,39.6963996887207,20.82250022888184
Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,LGIR,35.3396987915,25.1802997589
Kastoria National Airport,Kastoria,Greece,KSO,LGKA,40.4463005066,21.282199859600002
Kithira Airport,Kithira,Greece,KIT,LGKC,36.2742996216,23.0170001984
Kefallinia Airport,Keffallinia,Greece,EFL,LGKF,38.12009811401367,20.5004997253418
Kalamata Airport,Kalamata,Greece,KLX,LGKL,37.06829833984375,22.02549934387207
Kos Airport,Kos,Greece,KGS,LGKO,36.79330062866211,27.09169960021973
Karpathos Airport,Karpathos,Greece,AOK,LGKP,35.4213981628418,27.145999908447266
Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,LGKR,39.601898193359375,19.911699295043945
Kasos Airport,Kasos,Greece,KSJ,LGKS,35.4213981628,26.909999847399998
Alexander the Great International Airport,Kavala,Greece,KVA,LGKV,40.91329956054688,24.619199752807614
Filippos Airport,Kozani,Greece,KZI,LGKZ,40.28609848022461,21.84079933166504
Leros Airport,Leros,Greece,LRS,LGLE,37.1848983765,26.800300598099998
Limnos Airport,Limnos,Greece,LXS,LGLM,39.917098999000004,25.236299514799995
Larisa Airport,Larissa,Greece,LRA,LGLR,39.650253,22.4655
Mikonos Airport,Mykonos,Greece,JMK,LGMK,37.43510055541992,25.348100662231445
Mytilene International Airport,Mytilini,Greece,MJT,LGMT,39.0567016602,26.5983009338
Aktion National Airport,Preveza,Greece,PVK,LGPZ,38.92549896240234,20.765300750732425
Diagoras Airport,Rhodos,Greece,RHO,LGRP,36.40539932250977,28.086200714111328
Araxos Airport,Patras,Greece,GPA,LGRX,38.1511,21.4256
Chania International Airport,Chania,Greece,CHQ,LGSA,35.531700134277344,24.149700164794922
Skiathos Island National Airport,Skiathos,Greece,JSI,LGSK,39.177101135253906,23.503700256347656
Samos Airport,Samos,Greece,SMI,LGSM,37.68999862670898,26.911699295043945
Santorini Airport,Thira,Greece,JTR,LGSR,36.39920043945313,25.47929954528809
Sitia Airport,Sitia,Greece,JSH,LGST,35.21609878540039,26.101299285888672
Skiros Airport,Skiros,Greece,SKU,LGSY,38.967601776100004,24.4871997833
Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,LGTS,40.51969909667969,22.97089958190918
Dionysios Solomos Airport,Zakynthos,Greece,ZTH,LGZA,37.75090026855469,20.884300231933594
Budapest Ferenc Liszt International Airport,Budapest,Hungary,BUD,LHBP,47.4369010925,19.2555999756
Debrecen International Airport,Debrecen,Hungary,DEB,LHDC,47.48889923095703,21.61529922485352
Crotone Airport,Crotone,Italy,CRV,LIBC,38.9972,17.0802
Bari Karol Wojtyła Airport,Bari,Italy,BRI,LIBD,41.138901000000004,16.760599
Foggia Airport,Foggia,Italy,FOG,LIBF,41.432899,15.535
Taranto-Grottaglie Airport,Grottaglie,Italy,TAR,LIBG,40.517502,17.4032
Lecce Galatina Air Base,Lecce,Italy,LCC,LIBN,40.239201,18.133301
Pescara International Airport,Pescara,Italy,PSR,LIBP,42.431702,14.1811
Brindisi – Salento Airport,Brindisi,Italy,BDS,LIBR,40.6576,17.947001
Lamezia Terme Airport,Lamezia,Italy,SUF,LICA,38.905398999999996,16.2423
Catania-Fontanarossa Airport,Catania,Italy,CTA,LICC,37.466801000000004,15.0664
Lampedusa Airport,Lampedusa,Italy,LMP,LICD,35.497898,12.6181
Pantelleria Airport,Pantelleria,Italy,PNL,LICG,36.816502,11.9689
Falcone–Borsellino Airport,Palermo,Italy,PMO,LICJ,38.175999,13.091
Reggio Calabria Airport,Reggio Calabria,Italy,REG,LICR,38.071201,15.6516
Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,LICT,37.9114,12.488
Sigonella Navy Air Base,Sigonella,Italy,NSY,LICZ,37.401699,14.9224
Alghero-Fertilia Airport,Alghero,Italy,AHO,LIEA,40.632099,8.29077
Decimomannu Air Base,Decimomannu,Italy,DCI,LIED,39.354198,8.972480000000001
Cagliari Elmas Airport,Cagliari,Italy,CAG,LIEE,39.251499,9.05428
Olbia Costa Smeralda Airport,Olbia,Italy,OLB,LIEO,40.898701,9.51763
Tortolì Airport,Tortoli,Italy,TTB,LIET,39.9188,9.68298
Malpensa International Airport,Milano,Italy,MXP,LIMC,45.6306,8.728110000000001
Il Caravaggio International Airport,Bergamo,Italy,BGY,LIME,45.673901,9.70417
Turin Airport,Torino,Italy,TRN,LIMF,45.200802,7.64963
Villanova D'Albenga International Airport,Albenga,Italy,ALL,LIMG,44.050598,8.12743
Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,LIMJ,44.4133,8.8375
Milano Linate Airport,Milan,Italy,LIN,LIML,45.445099,9.27674
Parma Airport,Parma,Italy,PMF,LIMP,44.824501,10.2964
Piacenza San Damiano Air Base,Piacenza,Italy,QPZ,LIMS,44.913101,9.723322999999999
Cuneo International Airport,Cuneo,Italy,CUF,LIMZ,44.547001,7.62322
Aviano Air Base,Aviano,Italy,AVB,LIPA,46.031898,12.596503
Bolzano Airport,Bolzano,Italy,BZO,LIPB,46.460201,11.3264
Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,LIPE,44.5354,11.2887
Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,LIPH,45.648399,12.1944
Forlì Airport,Forli,Italy,FRL,LIPK,44.194801,12.0701
Brescia Airport,Brescia,Italy,VBS,LIPO,45.428902,10.3306
Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,LIPQ,45.827498999999996,13.4722
Federico Fellini International Airport,Rimini,Italy,RMI,LIPR,44.020302,12.6117
Vicenza Airport,Vicenza,Italy,VIC,LIPT,45.573399,11.5295
Padova Airport,Padova,Italy,QPA,LIPU,45.395802,11.8479
Verona Villafranca Airport,Villafranca,Italy,VRN,LIPX,45.395699,10.8885
Venice Marco Polo Airport,Venice,Italy,VCE,LIPZ,45.505299,12.3519
Siena-Ampugnano Airport,Siena,Italy,SAY,LIQS,43.256302000000005,11.255
Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,LIRA,41.7994,12.5949
Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,LIRF,41.800277799999996,12.238888900000001
Marina Di Campo Airport,Marina Di Campo,Italy,EBA,LIRJ,42.7603,10.2394
Latina Air Base,Latina,Italy,QLT,LIRL,41.5424,12.909
Naples International Airport,Naples,Italy,NAP,LIRN,40.886002000000005,14.2908
Pisa International Airport,Pisa,Italy,PSA,LIRP,43.683899,10.3927
Peretola Airport,Florence,Italy,FLR,LIRQ,43.810001,11.2051
Grosseto Air Base,Grosseto,Italy,GRS,LIRS,42.759701,11.0719
Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,LIRZ,43.095901,12.5132
Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,LJLJ,46.223701,14.4576
Maribor Airport,Maribor,Slovenia,MBX,LJMB,46.47990036010742,15.686100006103516
Portoroz Airport,Portoroz,Slovenia,POW,LJPZ,45.4734001159668,13.614999771118164
Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,LKKV,50.20299911499024,12.914999961853027
Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,LKMT,49.6963005065918,18.111099243164066
Pardubice Airport,Pardubice,Czech Republic,PED,LKPD,50.01340103149414,15.73859977722168
Přerov Air Base,Prerov,Czech Republic,PRV,LKPO,49.42580032348633,17.404699325561527
Václav Havel Airport Prague,Prague,Czech Republic,PRG,LKPR,50.1008,14.26
Brno-Tuřany Airport,Brno,Czech Republic,BRQ,LKTB,49.15129852294922,16.694400787353516
Malta International Airport,Malta,Malta,MLA,LMML,35.857498,14.4775
Graz Airport,Graz,Austria,GRZ,LOWG,46.9911003112793,15.439599990844727
Innsbruck Airport,Innsbruck,Austria,INN,LOWI,47.260201,11.344000000000001
Linz Hörsching Airport,Linz,Austria,LNZ,LOWL,48.2332,14.1875
Salzburg Airport,Salzburg,Austria,SZG,LOWS,47.793300628699996,13.0043001175
Vienna International Airport,Vienna,Austria,VIE,LOWW,48.110298156738004,16.569700241089002
Santa Maria Airport,Santa Maria (island),Portugal,SMA,LPAZ,36.97140121459961,-25.17060089111328
Bragança Airport,Braganca,Portugal,BGC,LPBG,41.85779953,-6.70712995529
Flores Airport,Flores,Portugal,FLW,LPFL,39.455299377441406,-31.13139915466309
Faro Airport,Faro,Portugal,FAO,LPFR,37.014400482199996,-7.965909957889999
Graciosa Airport,Graciosa Island,Portugal,GRW,LPGR,39.092201232910156,-28.029800415039066
Horta Airport,Horta,Portugal,HOR,LPHR,38.51990127563477,-28.715900421142575
Lajes Field,Lajes (terceira Island),Portugal,TER,LPLA,38.7617988586,-27.0907993317
João Paulo II Airport,Ponta Delgada,Portugal,PDL,LPPD,37.7411994934,-25.6979007721
Pico Airport,Pico,Portugal,PIX,LPPI,38.554298400878906,-28.44129943847656
Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,LPPR,41.248100280799996,-8.68138980865
Porto Santo Airport,Porto Santo,Portugal,PXO,LPPS,33.073398590100005,-16.3500003815
Lisbon Portela Airport,Lisbon,Portugal,LIS,LPPT,38.7812995911,-9.13591957092
São Jorge Airport,Sao Jorge Island,Portugal,SJZ,LPSJ,38.66550064086914,-28.175800323486328
Vila Real Airport,Vila Real,Portugal,VRL,LPVR,41.27429962158203,-7.720469951629639
Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,LQMO,43.282901763916016,17.84589958190918
Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,LQSA,43.82460021972656,18.331499099731445
Arad International Airport,Arad,Romania,ARW,LRAR,46.17660140991211,21.261999130249023
Bacău Airport,Bacau,Romania,BCM,LRBC,46.52190017700195,26.91029930114746
Tautii Magheraus Airport,Baia Mare,Romania,BAY,LRBM,47.65840148925781,23.46999931335449
Băneasa International Airport,Bucharest,Romania,BBU,LRBS,44.50320053100586,26.10210037231445
Mihail Kogălniceanu International Airport,Constanta,Romania,CND,LRCK,44.36220169067383,28.488300323486328
Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,LRCL,46.78519821166992,23.686199188232425
Caransebeş Airport,Caransebes,Romania,CSB,LRCS,45.41999816894531,22.253299713134766
Craiova Airport,Craiova,Romania,CRA,LRCV,44.31809997558594,23.888599395751953
Iaşi Airport,Iasi,Romania,IAS,LRIA,47.17850112915039,27.6205997467041
Oradea International Airport,Oradea,Romania,OMR,LROD,47.02529907226562,21.90250015258789
Henri Coandă International Airport,Bucharest,Romania,OTP,LROP,44.5711111,26.085
Sibiu International Airport,Sibiu,Romania,SBZ,LRSB,45.78559875488281,24.09129905700684
Satu Mare Airport,Satu Mare,Romania,SUJ,LRSM,47.70330047607422,22.885700225830078
Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,LRSV,47.6875,26.35409927368164
Tulcea Airport,Tulcea,Romania,TCE,LRTC,45.0625,28.71430015563965
Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,TGM,LRTM,46.46770095825195,24.41250038146973
Timişoara Traian Vuia Airport,Timisoara,Romania,TSR,LRTR,45.80989837646485,21.337900161743164
Geneva Cointrin International Airport,Geneva,Switzerland,GVA,LSGG,46.23809814453125,6.108950138092041
Sion Airport,Sion,Switzerland,SIR,LSGS,46.2196006775,7.326759815220001
Emmen Air Base,Emmen,Switzerland,EML,LSME,47.092444,8.305183999999999
Lugano Airport,Lugano,Switzerland,LUG,LSZA,46.00429916379999,8.9105796814
Bern Belp Airport,Bern,Switzerland,BRN,LSZB,46.914100647,7.4971499443099985
Zürich Airport,Zurich,Switzerland,ZRH,LSZH,47.464698791504,8.5491695404053
St Gallen Altenrhein Airport,Altenrhein,Switzerland,ACH,LSZR,47.4850006104,9.560770034789998
Samedan Airport,Samedan,Switzerland,SMV,LSZS,46.53409957885742,9.884110450744627
Esenboğa International Airport,Ankara,Turkey,ESB,LTAC,40.128101348899996,32.995098114
Etimesgut Air Base,Ankara,Turkey,ANK,LTAD,39.949798584,32.6885986328
Adana Airport,Adana,Turkey,ADA,LTAF,36.982200622600004,35.2803993225
İncirlik Air Base,Adana,Turkey,UAB,LTAG,37.0021018982,35.4258995056
Afyon Airport,Afyon,Turkey,AFY,LTAH,38.726398468,30.601100921599997
Antalya International Airport,Antalya,Turkey,AYT,LTAI,36.898701,30.800501
Gaziantep International Airport,Gaziantep,Turkey,GZT,LTAJ,36.9472007751,37.4786987305
